c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        204423                                                                   |
c |  Number of clauses:          457670                                                                   |
c |  Parse time:                   0.17 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       39         0      256 |  109886   445670  1002026 |     1     8006      105     1993 | 46.246 % |
c |       74         0      270 |  109886   445670  1002026 |     3     6968      171    13031 | 46.246 % |
c |       87         0      344 |  109886   445670  1002026 |     3    16968      200    13031 | 46.246 % |
c |      121         0      330 |  109886   445670  1002026 |     4    17699      226    22300 | 46.246 % |
c |      170         0      294 |  109886   445670  1002026 |     5    15861      275    34138 | 46.246 % |
c |      222         0      270 |  109886   445670  1002026 |     5    25861      332    34138 | 46.246 % |
c |      249         0      281 |  109886   445670  1002026 |     6    21440      352    48559 | 46.246 % |
c |      295         0      271 |  109886   445670  1002026 |     6    31440      395    48559 | 46.246 % |
c |      335         0      268 |  109886   445670  1002026 |     7    24427      428    65572 | 46.246 % |
c |      347         1      288 |  109886   445670  1002026 |     7    34427      460    65572 | 46.246 % |
c |      380         1      289 |  109886   445670  1002026 |     8    24815      523    85184 | 46.246 % |
c |      427         1      281 |  109886   445670  1002026 |     8    34815      604    85184 | 46.246 % |
c |      465         1      279 |  109886   445670  1002026 |     9    22615      672   107384 | 46.246 % |
c |      504         1      277 |  109886   445670  1002026 |     9    32615      724   107384 | 46.246 % |
c |      543         1      276 |  109886   445670  1002026 |     9    42615      754   107384 | 46.246 % |
c |      584         1      273 |  109886   445670  1002026 |    10    27820      775   132179 | 46.246 % |
c |      605         1      280 |  109886   445670  1002026 |    10    37820      809   132179 | 46.246 % |
c |      653         1      275 |  109886   445670  1002026 |    10    47820      848   132179 | 46.246 % |
c |      685         1      277 |  109886   445670  1002026 |    11    30419      895   159580 | 46.246 % |
c |      727         1      275 |  109886   445670  1002026 |    11    40419      929   159580 | 46.246 % |
c |      769         1      273 |  109886   445670  1002026 |    11    50419      959   159580 | 46.246 % |
c |      799         1      275 |  109886   445670  1002026 |    12    30427      990   189572 | 46.246 % |
c |      825         1      278 |  109886   445670  1002026 |    12    40427     1017   189572 | 46.246 % |
c |      842         1      285 |  109886   445670  1002026 |    12    50427     1026   189572 | 46.246 % |
c |      880         1      284 |  109886   445670  1002026 |    12    60427     1052   189572 | 46.246 % |
c |      912         1      285 |  109886   445670  1002026 |    13    37819     1077   222180 | 46.246 % |
c |      932         1      289 |  109886   445670  1002026 |    13    47819     1088   222180 | 46.246 % |
c |      973         1      287 |  109886   445670  1002026 |    13    57819     1116   222180 | 46.246 % |
c |     1010         1      287 |  109886   445670  1002026 |    13    67819     1132   222180 | 46.246 % |
c |     1025         1      292 |  109886   445670  1002026 |    14    42621     1141   257378 | 46.246 % |
c |     1049         1      295 |  109886   445670  1002026 |    14    52621     1170   257378 | 46.246 % |
c |     1085         1      294 |  109886   445670  1002026 |    14    62621     1195   257378 | 46.246 % |
c |     1128         1      292 |  109886   445670  1002026 |    14    72621     1221   257378 | 46.246 % |
c |     1175         1      289 |  109886   445670  1002026 |    15    44815     1256   295184 | 46.246 % |
c |     1233         1      283 |  109886   445670  1002026 |    15    54815     1286   295184 | 46.246 % |
c |     1286         1      279 |  109886   445670  1002026 |    15    64815     1313   295184 | 46.246 % |
c |     1329         1      278 |  109886   445670  1002026 |    15    74815     1339   295184 | 46.246 % |
c |     1372         1      276 |  109886   445670  1002026 |    16    44422     1360   335577 | 46.246 % |
c |     1405         1      277 |  109886   445670  1002026 |    16    54422     1376   335577 | 46.246 % |
c |     1444         1      277 |  109886   445670  1002026 |    16    64422     1400   335577 | 46.246 % |
c |     1484         1      276 |  109886   445670  1002026 |    16    74422     1419   335577 | 46.246 % |
c |     1534         1      273 |  109886   445670  1002026 |    16    84422     1426   335577 | 46.246 % |
c |     1586         1      271 |  109886   445670  1002026 |    17    51424     1444   378575 | 46.246 % |
c |     1623         1      271 |  109886   445670  1002026 |    17    61424     1474   378575 | 46.246 % |
