c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        638054                                                                   |
c |  Number of clauses:         1602449                                                                   |
c |  Parse time:                   0.52 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       62         0      161 |  372922  1578449  3529820 |     1     8026      252     1973 | 41.553 % |
c |      107         6      186 |  372922  1578449  3529820 |     3     6992      419    13007 | 41.553 % |
c |      161         6      186 |  372922  1578449  3529820 |     3    16992      646    13007 | 41.553 % |
c |      218         6      183 |  372922  1578449  3529820 |     4    17716      787    22283 | 41.553 % |
c |      282         7      177 |  372922  1578449  3529820 |     5    15865      929    34134 | 41.553 % |
c |      332         7      180 |  372922  1578449  3529820 |     5    25865      998    34134 | 41.553 % |
c |      395         7      177 |  372922  1578449  3529820 |     6    21451     1021    48548 | 41.553 % |
c |      463        10      172 |  372922  1578449  3529820 |     6    31451     1059    48548 | 41.553 % |
c |      553        10      162 |  372922  1578449  3529820 |     7    24433     1075    65566 | 41.553 % |
c |      609        11      164 |  372922  1578449  3529820 |     7    34433     1091    65566 | 41.553 % |
c |      670        11      164 |  372922  1578449  3529820 |     8    24833     1101    85166 | 41.553 % |
c |      750        11      160 |  372922  1578449  3529820 |     8    34833     1115    85166 | 41.553 % |
c |      796        11      163 |  372922  1578449  3529820 |     9    22644     1132   107355 | 41.553 % |
c |      874        14      160 |  372922  1578449  3529820 |     9    32644     1136   107355 | 41.553 % |
c |      946        14      158 |  372922  1578449  3529820 |     9    42644     1147   107355 | 41.553 % |
c |     1016        14      157 |  372922  1578449  3529820 |    10    27827     1158   132172 | 41.553 % |
c |     1093        14      155 |  372922  1578449  3529820 |    10    37827     1160   132172 | 41.553 % |
c |     1164        14      154 |  372922  1578449  3529820 |    10    47827     1166   132172 | 41.553 % |
c |     1244        14      152 |  372922  1578449  3529820 |    11    30417     1171   159582 | 41.553 % |
c |     1326        14      150 |  372922  1578449  3529820 |    11    40417     1180   159582 | 41.553 % |
c |     1380        14      152 |  372922  1578449  3529820 |    11    50417     1188   159582 | 41.553 % |
c |     1405        14      156 |  372922  1578449  3529820 |    12    30416     1198   189583 | 41.553 % |
c |     1488        14      154 |  372922  1578449  3529820 |    12    40416     1200   189583 | 41.553 % |
c |     1532        14      156 |  372922  1578449  3529820 |    12    50416     1205   189583 | 41.553 % |
c |     1587        14      157 |  372922  1578449  3529820 |    12    60416     1208   189583 | 41.553 % |
c |     1641        14      158 |  372922  1578449  3529820 |    13    37816     1212   222183 | 41.553 % |
c |     1684        14      160 |  372922  1578449  3529820 |    13    47816     1219   222183 | 41.553 % |
c |     1744        14      160 |  372922  1578449  3529820 |    13    57816     1222   222183 | 41.553 % |
c |     1802        14      160 |  372922  1578449  3529820 |    13    67816     1225   222183 | 41.553 % |
c |     1868        14      160 |  372922  1578449  3529820 |    14    42616     1226   257383 | 41.553 % |
c |     1935        14      160 |  372922  1578449  3529820 |    14    52616     1230   257383 | 41.553 % |
c |     1995        14      160 |  372922  1578449  3529820 |    14    62616     1233   257383 | 41.553 % |
c |     2079        14      158 |  372922  1578449  3529820 |    14    72616     1235   257383 | 41.553 % |
c |     2164        14      157 |  372922  1578449  3529820 |    15    44823     1239   295176 | 41.553 % |
c |     2236        14      156 |  372922  1578449  3529820 |    15    54823     1242   295176 | 41.553 % |
c |     2308        14      155 |  372922  1578449  3529820 |    15    64823     1243   295176 | 41.553 % |
c |     2398        14      154 |  372922  1578449  3529820 |    15    74823     1247   295176 | 41.553 % |
c |     2459        14      154 |  372922  1578449  3529820 |    16    44428     1252   335571 | 41.553 % |
c |     2532        14      154 |  372922  1578449  3529820 |    16    54428     1253   335571 | 41.553 % |
c |     2619        14      152 |  372922  1578449  3529820 |    16    64428     1256   335571 | 41.553 % |
c |     2687        14      152 |  372922  1578449  3529820 |    16    74428     1260   335571 | 41.553 % |
c |     2747        14      152 |  372922  1578449  3529820 |    16    84428     1262   335571 | 41.553 % |
