c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        199203                                                                   |
c |  Number of clauses:          446706                                                                   |
c |  Parse time:                   0.14 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       53         0      188 |  107209   435103   977817 |     1     8002      167     1994 | 46.181 % |
c |      107         0      186 |  107209   435103   977817 |     3     6964      261    13032 | 46.181 % |
c |      152         0      197 |  107209   435103   977817 |     3    16964      320    13032 | 46.181 % |
c |      213         0      187 |  107209   435103   977817 |     4    17697      391    22299 | 46.181 % |
c |      271         0      184 |  107209   435103   977817 |     5    15859      429    34137 | 46.181 % |
c |      314         0      191 |  107209   435103   977817 |     5    25859      470    34137 | 46.181 % |
c |      359         0      194 |  107209   435103   977817 |     6    21442      513    48554 | 46.181 % |
c |      426         0      187 |  107209   435103   977817 |     6    31442      547    48554 | 46.181 % |
c |      482         0      186 |  107209   435103   977817 |     7    24426      597    65570 | 46.181 % |
c |      540         0      185 |  107209   435103   977817 |     7    34426      634    65570 | 46.181 % |
c |      593         0      185 |  107209   435103   977817 |     8    24824      656    85172 | 46.181 % |
c |      645         0      186 |  107209   435103   977817 |     8    34824      707    85172 | 46.181 % |
c |      698         0      186 |  107209   435103   977817 |     9    22616      728   107380 | 46.181 % |
c |      746         0      187 |  107209   435103   977817 |     9    32616      753   107380 | 46.181 % |
c |      767         0      195 |  107209   435103   977817 |     9    42616      789   107380 | 46.181 % |
c |      841         0      190 |  107209   435103   977817 |    10    27811      814   132185 | 46.181 % |
c |      912         0      186 |  107209   435103   977817 |    10    37811      842   132185 | 46.181 % |
c |      947         0      190 |  107209   435103   977817 |    10    47811      860   132185 | 46.181 % |
c |      991         0      191 |  107209   435103   977817 |    11    30409      886   159587 | 46.181 % |
c |     1048         0      190 |  107209   435103   977817 |    11    40409      905   159587 | 46.181 % |
c |     1084         0      193 |  107209   435103   977817 |    11    50409      932   159587 | 46.181 % |
c |     1117         0      196 |  107209   435103   977817 |    12    30413      955   189583 | 46.181 % |
c |     1158         0      198 |  107209   435103   977817 |    12    40413      977   189583 | 46.181 % |
c |     1235         0      194 |  107209   435103   977817 |    12    50413     1001   189583 | 46.181 % |
c |     1276         0      195 |  107209   435103   977817 |    12    60413     1013   189583 | 46.181 % |
c |     1315         0      197 |  107209   435103   977817 |    13    37815     1023   222181 | 46.181 % |
c |     1358         0      198 |  107209   435103   977817 |    13    47815     1039   222181 | 46.181 % |
c |     1392         0      201 |  107209   435103   977817 |    13    57815     1053   222181 | 46.181 % |
c |     1437         0      201 |  107209   435103   977817 |    13    67815     1061   222181 | 46.181 % |
c |     1494         0      200 |  107209   435103   977817 |    14    42608     1078   257388 | 46.181 % |
c |     1542         0      201 |  107209   435103   977817 |    14    52608     1087   257388 | 46.181 % |
c |     1563         0      204 |  107209   435103   977817 |    14    62608     1095   257388 | 46.181 % |
c |     1594         0      207 |  107209   435103   977817 |    14    72608     1098   257388 | 46.181 % |
c |     1620         0      209 |  107209   435103   977817 |    15    44809     1107   295187 | 46.181 % |
c |     1684         0      207 |  107209   435103   977817 |    15    54809     1121   295187 | 46.181 % |
c |     1717         0      209 |  107209   435103   977817 |    15    64809     1127   295187 | 46.181 % |
c |     1730         0      213 |  107209   435103   977817 |    15    74809     1130   295187 | 46.181 % |
c |     1775         0      214 |  107209   435103   977817 |    16    44418     1138   335578 | 46.181 % |
c |     1798         0      216 |  107209   435103   977817 |    16    54418     1156   335578 | 46.181 % |
c |     1866         0      214 |  107209   435103   977817 |    16    64418     1168   335578 | 46.181 % |
c |     1893         0      216 |  107209   435103   977817 |    16    74418     1173   335578 | 46.181 % |
c |     1904         0      220 |  107209   435103   977817 |    16    84418     1176   335578 | 46.181 % |
c |     1949         0      220 |  107209   435103   977817 |    17    51415     1184   378581 | 46.181 % |
c |     1986         0      221 |  107209   435103   977817 |    17    61415     1191   378581 | 46.181 % |
c |     2025         0      222 |  107209   435103   977817 |    17    71415     1199   378581 | 46.181 % |
