c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        393066                                                                   |
c |  Number of clauses:          944924                                                                   |
c |  Parse time:                   0.29 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       79         0      126 |  222624   926924  2076472 |     1     8011      268     1988 | 43.362 % |
c |      143         0      139 |  222624   926924  2076472 |     3     7022      558    12977 | 43.362 % |
c |      219         0      136 |  222624   926924  2076472 |     3    17022      821    12977 | 43.362 % |
c |      291         0      137 |  222624   926924  2076472 |     4    17743     1074    22256 | 43.362 % |
c |      351         0      142 |  222624   926924  2076472 |     5    15930     1316    34069 | 43.362 % |
c |      409         0      146 |  222624   926924  2076472 |     5    25930     1478    34069 | 43.362 % |
c |      463         0      151 |  222624   926924  2076472 |     6    21809     1640    48190 | 43.362 % |
c |      505         0      158 |  222624   926924  2076472 |     6    31809     1737    48190 | 43.362 % |
c |      572        10      157 |  222624   926924  2076472 |     7    25297     1866    64702 | 43.362 % |
c |      638        15      156 |  222624   926924  2076472 |     7    35297     1918    64702 | 43.362 % |
c |      703        23      156 |  222624   926924  2076472 |     8    25280     1998    84719 | 43.362 % |
c |      772        24      155 |  222624   926924  2076472 |     8    35280     2154    84719 | 43.362 % |
c |      845        26      153 |  222624   926924  2076472 |     9    22951     2264   107048 | 43.362 % |
c |      914        35      153 |  222624   926924  2076472 |     9    32951     2314   107048 | 43.362 % |
c |     1007        39      148 |  222624   926924  2076472 |     9    42951     2380   107048 | 43.362 % |
c |     1062        42      150 |  222624   926924  2076472 |    10    27993     2455   132006 | 43.362 % |
c |     1139        49      149 |  222624   926924  2076472 |    10    37993     2529   132006 | 43.362 % |
c |     1216        53      148 |  222624   926924  2076472 |    10    47993     2588   132006 | 43.362 % |
c |     1283        58      148 |  222624   926924  2076472 |    11    30508     2686   159491 | 43.362 % |
c |     1344        71      148 |  222624   926924  2076472 |    11    40508     2751   159491 | 43.362 % |
c |     1423        77      147 |  222624   926924  2076472 |    11    50508     2828   159491 | 43.362 % |
c |     1484        89      148 |  222624   926924  2076472 |    12    30475     2915   189524 | 43.362 % |
c |     1559        91      147 |  222624   926924  2076472 |    12    40475     2975   189524 | 43.362 % |
c |     1630        93      147 |  222624   926924  2076472 |    12    50475     3029   189524 | 43.362 % |
c |     1718        99      145 |  222624   926924  2076472 |    12    60475     3085   189524 | 43.362 % |
c |     1809       101      143 |  222624   926924  2076472 |    13    37865     3165   222134 | 43.362 % |
c |     1875       106      144 |  222624   926924  2076472 |    13    47865     3217   222134 | 43.362 % |
c |     1951       108      143 |  222624   926924  2076472 |    13    57865     3256   222134 | 43.362 % |
c |     2024       112      143 |  222624   926924  2076472 |    13    67865     3301   222134 | 43.362 % |
c |     2099       113      142 |  222624   926924  2076472 |    14    42637     3363   257362 | 43.362 % |
c |     2160       117      143 |  222624   926924  2076472 |    14    52637     3397   257362 | 43.362 % |
c |     2223       120      143 |  222624   926924  2076472 |    14    62637     3465   257362 | 43.362 % |
c |     2297       121      143 |  222624   926924  2076472 |    14    72637     3516   257362 | 43.362 % |
c |     2374       125      143 |  222624   926924  2076472 |    15    44829     3545   295170 | 43.362 % |
c |     2439       131      143 |  222624   926924  2076472 |    15    54829     3646   295170 | 43.362 % |
c |     2505       133      143 |  222624   926924  2076472 |    15    64829     3681   295170 | 43.362 % |
c |     2581       134      143 |  222624   926924  2076472 |    15    74829     3711   295170 | 43.362 % |
c |     2650       141      143 |  222624   926924  2076472 |    16    44422     3773   335577 | 43.362 % |
c |     2725       142      143 |  222624   926924  2076472 |    16    54422     3801   335577 | 43.362 % |
c |     2819       146      141 |  222624   926924  2076472 |    16    64422     3880   335577 | 43.362 % |
c |     2899       146      141 |  222624   926924  2076472 |    16    74422     3903   335577 | 43.362 % |
c |     2980       153      140 |  222624   926924  2076472 |    16    84422     3940   335577 | 43.362 % |
c |     3040       156      141 |  222624   926924  2076472 |    17    51425     3974   378574 | 43.362 % |
