c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        384939                                                                   |
c |  Number of clauses:          922286                                                                   |
c |  Parse time:                   0.28 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       51         0      196 |  217181   904282  2027248 |     1     7996      188     2000 | 43.580 % |
c |      107         1      186 |  217181   904282  2027248 |     3     6962      520    13034 | 43.580 % |
c |      173         4      173 |  217181   904282  2027248 |     3    16962      708    13034 | 43.580 % |
c |      238         4      168 |  217181   904282  2027248 |     4    17696      913    22300 | 43.580 % |
c |      308         4      162 |  217181   904282  2027248 |     5    15869     1061    34127 | 43.580 % |
c |      374         4      160 |  217181   904282  2027248 |     5    25869     1185    34127 | 43.580 % |
c |      451         4      155 |  217181   904282  2027248 |     6    21460     1341    48536 | 43.580 % |
c |      537         4      148 |  217181   904282  2027248 |     6    31460     1473    48536 | 43.580 % |
c |      609         4      147 |  217181   904282  2027248 |     7    24467     1656    65529 | 43.580 % |
c |      663         4      150 |  217181   904282  2027248 |     7    34467     1851    65529 | 43.580 % |
c |      725         6      151 |  217181   904282  2027248 |     8    24862     1979    85134 | 43.580 % |
c |      784         6      153 |  217181   904282  2027248 |     8    34862     2095    85134 | 43.580 % |
c |      865        10      150 |  217181   904282  2027248 |     9    22675     2210   107321 | 43.580 % |
c |      941        10      148 |  217181   904282  2027248 |     9    32675     2319   107321 | 43.580 % |
c |     1012        11      148 |  217181   904282  2027248 |     9    42675     2403   107321 | 43.580 % |
c |     1084        11      147 |  217181   904282  2027248 |    10    27837     2506   132159 | 43.580 % |
c |     1152        12      147 |  217181   904282  2027248 |    10    37837     2599   132159 | 43.580 % |
c |     1216        15      148 |  217181   904282  2027248 |    10    47837     2655   132159 | 43.580 % |
c |     1284        17      147 |  217181   904282  2027248 |    11    30697     2741   159299 | 43.580 % |
c |     1356        17      147 |  217181   904282  2027248 |    11    40697     2815   159299 | 43.580 % |
c |     1424        17      147 |  217181   904282  2027248 |    11    50697     2888   159299 | 43.580 % |
c |     1487        19      147 |  217181   904282  2027248 |    12    30591     2949   189405 | 43.580 % |
c |     1542        19      149 |  217181   904282  2027248 |    12    40591     3005   189405 | 43.580 % |
c |     1621        19      148 |  217181   904282  2027248 |    12    50591     3056   189405 | 43.580 % |
c |     1690        20      147 |  217181   904282  2027248 |    12    60591     3146   189405 | 43.580 % |
c |     1769        21      146 |  217181   904282  2027248 |    13    38058     3219   221938 | 43.580 % |
c |     1798        22      150 |  217181   904282  2027248 |    13    48058     3283   221938 | 43.580 % |
c |     1883        24      148 |  217181   904282  2027248 |    13    58058     3369   221938 | 43.580 % |
c |     1946        24      149 |  217181   904282  2027248 |    13    68058     3428   221938 | 43.580 % |
c |     1993        28      150 |  217181   904282  2027248 |    14    43403     3569   256593 | 43.580 % |
c |     2075        29      149 |  217181   904282  2027248 |    14    53403     3627   256593 | 43.580 % |
c |     2139        30      149 |  217181   904282  2027248 |    14    63403     3709   256593 | 43.580 % |
c |     2216        30      148 |  217181   904282  2027248 |    14    73403     3777   256593 | 43.580 % |
c |     2270        30      149 |  217163   904264  2027194 |    15    45879     3862   294112 | 43.585 % |
c |     2321        42      150 |  217158   904261  2027185 |    15    55876     3943   294112 | 43.586 % |
c |     2370        42      151 |  217054   904157  2026873 |    15    65861     4066   294112 | 43.613 % |
c |     2434        46      152 |  217054   904157  2026873 |    15    75861     4210   294112 | 43.613 % |
c |     2486        51      152 |  217054   904157  2026873 |    16    48391     4293   331582 | 43.613 % |
c |     2541        53      153 |  217054   904157  2026873 |    16    58391     4390   331582 | 43.613 % |
c |     2577        59      155 |  216998   904101  2026705 |    16    68387     4439   331582 | 43.628 % |
c |     2626        64      156 |  216998   904101  2026705 |    16    78387     4485   331582 | 43.628 % |
c |     2644        75      158 |  216998   904101  2026705 |    16    88387     4524   331582 | 43.628 % |
c |     2710        82      158 |  216998   904101  2026705 |    17    56624     4578   373345 | 43.628 % |
