c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        555899                                                                   |
c |  Number of clauses:          694210                                                                   |
c |  Parse time:                   0.22 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       36         0      277 |  555899   694210  1712762 |     1     8017      265     1982 |  0.000 % |
c |       73        77      273 |  555899   694210  1712762 |     3     6977      462    13022 |  0.000 % |
c |      110       142      272 |  555899   694210  1712762 |     3    16977      705    13022 |  0.000 % |
c |      149       214      268 |  555899   694210  1712762 |     4    17718      879    22281 |  0.000 % |
c |      188       300      265 |  555899   694210  1712762 |     5    15896     1063    34103 |  0.000 % |
c |      251       352      239 |  555899   694210  1712762 |     5    25896     1277    34103 |  0.000 % |
c |      299       416      234 |  555899   694210  1712762 |     6    21454     1516    48545 |  0.000 % |
c |      349       477      229 |  555899   694210  1712762 |     6    31454     1721    48545 |  0.000 % |
c |      392       528      229 |  555899   694210  1712762 |     7    24501     1902    65498 |  0.000 % |
c |      430       590      232 |  555899   694210  1712762 |     7    34501     2111    65498 |  0.000 % |
c |      476       656      231 |  555899   694210  1712762 |     8    25718     2319    84281 |  0.000 % |
c |      520       722      230 |  555899   694210  1712762 |     8    35718     2450    84281 |  0.000 % |
c |      573       779      226 |  555899   694210  1712762 |     9    23893     2646   106106 |  0.000 % |
c |      623       849      224 |  555899   694210  1712762 |     9    33893     2794   106106 |  0.000 % |
c |      690       915      217 |  555899   694210  1712762 |     9    43893     2951   106106 |  0.000 % |
c |      753       962      212 |  555899   694210  1712762 |    10    30017     3142   129982 |  0.000 % |
c |      793      1030      214 |  555899   694210  1712762 |    10    40017     3300   129982 |  0.000 % |
c |      835      1107      215 |  555899   694210  1712762 |    10    50017     3434   129982 |  0.000 % |
c |      892      1168      213 |  555899   694210  1712762 |    11    33933     3594   156066 |  0.000 % |
c |      937      1234      213 |  555899   694210  1712762 |    11    43933     3739   156066 |  0.000 % |
c |      992      1289      211 |  555899   694210  1712762 |    11    53933     3855   156066 |  0.000 % |
c |     1051      1343      209 |  555899   694210  1712762 |    12    34468     3952   185531 |  0.000 % |
c |     1108      1408      207 |  555899   694210  1712762 |    12    44468     4064   185531 |  0.000 % |
c |     1144      1463      209 |  555899   694210  1712762 |    12    54468     4154   185531 |  0.000 % |
c |     1198      1530      208 |  555899   694210  1712762 |    12    64468     4239   185531 |  0.000 % |
c |     1266      1591      205 |  555899   694210  1712762 |    13    43218     4335   216781 |  0.000 % |
c |     1317      1633      205 |  555899   694210  1712762 |    13    53218     4452   216781 |  0.000 % |
c |     1383      1700      202 |  555899   694210  1712762 |    13    63218     4532   216781 |  0.000 % |
c |     1429      1755      202 |  555899   694210  1712762 |    13    73218     4614   216781 |  0.000 % |
c |     1469      1819      204 |  555899   694210  1712762 |    14    48573     4705   251426 |  0.000 % |
c |     1535      1872      201 |  555899   694210  1712762 |    14    58573     4773   251426 |  0.000 % |
c |     1588      1912      201 |  555899   694210  1712762 |    14    68573     4841   251426 |  0.000 % |
c |     1653      1971      199 |  555899   694210  1712762 |    14    78573     4931   251426 |  0.000 % |
c |     1709      2025      198 |  555899   694210  1712762 |    15    51813     5012   288186 |  0.000 % |
c |     1763      2087      198 |  555899   694210  1712762 |    15    61813     5090   288186 |  0.000 % |
c |     1816      2159      198 |  555899   694210  1712762 |    15    71813     5159   288186 |  0.000 % |
c |     1877      2191      197 |  555899   694210  1712762 |    15    81813     5241   288186 |  0.000 % |
c |     1942      2257      195 |  555899   694210  1712762 |    16    52018     5318   327981 |  0.000 % |
c |     1996      2317      195 |  555899   694210  1712762 |    16    62018     5392   327981 |  0.000 % |
c |     2059      2375      194 |  555899   694210  1712762 |    16    72018     5459   327981 |  0.000 % |
c |     2059      2397      199 |  555899   694210  1712762 |    16    82018     5495   327981 |  0.000 % |
c |     2110      2479      199 |  555899   694210  1712762 |    16    92018     5562   327981 |  0.000 % |
c |     2145      2532      200 |  555899   694210  1712762 |    17    60186     5644   369813 |  0.000 % |
