c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        185420                                                                   |
c |  Number of clauses:          194327                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       57         0      175 |  185420   194327   486175 |     1     8002      159     1997 |  0.000 % |
c |       95        37      210 |  185420   194327   486175 |     3     6969      259    13030 |  0.000 % |
c |      113        73      265 |  185420   194327   486175 |     3    16969      293    13030 |  0.000 % |
c |      139       136      287 |  185420   194327   486175 |     4    17699      340    22300 |  0.000 % |
c |      175       161      285 |  185420   194327   486175 |     5    15866      383    34133 |  0.000 % |
c |      205       207      292 |  185420   194327   486175 |     5    25866      411    34133 |  0.000 % |
c |      241       217      290 |  185420   194327   486175 |     6    21441      455    48558 |  0.000 % |
c |      284       239      281 |  185419   194327   486175 |     6    31440      536    48558 |  0.001 % |
c |      327       274      275 |  185419   194327   486175 |     7    24430      602    65568 |  0.001 % |
c |      361       331      277 |  185419   194327   486175 |     7    34430      640    65568 |  0.001 % |
c |      390       345      282 |  185419   194327   486175 |     8    24822      670    85176 |  0.001 % |
c |      423       398      283 |  185419   194327   486175 |     8    34822      758    85176 |  0.001 % |
c |      444       455      292 |  185419   194327   486175 |     9    22624      832   107374 |  0.001 % |
c |      486       482      288 |  185419   194327   486175 |     9    32624      937   107374 |  0.001 % |
c |      532       524      281 |  185419   194327   486175 |     9    42624     1016   107374 |  0.001 % |
c |      548       561      291 |  185419   194327   486175 |    10    27824     1053   132174 |  0.001 % |
c |      571       588      297 |  185419   194327   486175 |    10    37824     1095   132174 |  0.001 % |
c |      598       627      301 |  185419   194327   486175 |    10    47824     1178   132174 |  0.001 % |
c |      628       654      302 |  185419   194327   486175 |    11    30436     1208   159562 |  0.001 % |
c |      676       681      295 |  185419   194327   486175 |    11    40436     1241   159562 |  0.001 % |
c |      710       707      295 |  185419   194327   486175 |    11    50436     1292   159562 |  0.001 % |
c |      741       752      296 |  185419   194327   486175 |    12    30425     1324   189573 |  0.001 % |
c |      776       772      296 |  185419   194327   486175 |    12    40425     1363   189573 |  0.001 % |
c |      822       810      291 |  185419   194327   486175 |    12    50425     1402   189573 |  0.001 % |
c |      856       841      292 |  185419   194327   486175 |    12    60425     1424   189573 |  0.001 % |
c |      895       877      290 |  185419   194327   486175 |    13    37826     1471   222172 |  0.001 % |
c |      921       901      293 |  185419   194327   486175 |    13    47826     1519   222172 |  0.001 % |
c |      960       932      291 |  185419   194327   486175 |    13    57826     1553   222172 |  0.001 % |
c |      975       956      297 |  185419   194327   486175 |    13    67826     1581   222172 |  0.001 % |
c |     1029      1004      291 |  185419   194327   486175 |    14    42618     1633   257380 |  0.001 % |
c |     1054      1040      294 |  185419   194327   486175 |    14    52618     1658   257380 |  0.001 % |
c |     1086      1072      294 |  185419   194327   486175 |    14    62618     1690   257380 |  0.001 % |
c |     1102      1088      299 |  185419   194327   486175 |    14    72618     1713   257380 |  0.001 % |
c |     1132      1127      300 |  185419   194327   486175 |    15    44819     1729   295179 |  0.001 % |
c |     1153      1184      303 |  185419   194327   486175 |    15    54819     1760   295179 |  0.001 % |
c |     1183      1226      304 |  185419   194327   486175 |    15    64819     1779   295179 |  0.001 % |
c |     1221      1260      303 |  185419   194327   486175 |    15    74819     1820   295179 |  0.001 % |
c |     1248      1298      304 |  185419   194327   486175 |    16    44420     1834   335578 |  0.001 % |
c |     1272      1315      306 |  185419   194327   486175 |    16    54420     1853   335578 |  0.001 % |
c |     1313      1353      304 |  185419   194327   486175 |    16    64420     1883   335578 |  0.001 % |
c |     1339      1362      306 |  185419   194327   486175 |    16    74420     1900   335578 |  0.001 % |
c |     1362      1407      308 |  185419   194327   486175 |    16    84420     1920   335578 |  0.001 % |
c |     1386      1424      310 |  185419   194327   486175 |    17    51427     1931   378571 |  0.001 % |
c |     1410      1468      312 |  185419   194327   486175 |    17    61427     1942   378571 |  0.001 % |
