c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        180678                                                                   |
c |  Number of clauses:          194520                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       75         0      133 |  180678   194520   485645 |     1     8010      317     1989 |  0.000 % |
c |      146        52      136 |  180678   194520   485645 |     3     6985      600    13014 |  0.000 % |
c |      208        92      144 |  180678   194520   485645 |     3    16985      821    13014 |  0.000 % |
c |      270       122      148 |  180678   194520   485645 |     4    17714     1034    22285 |  0.000 % |
c |      353       155      141 |  180678   194520   485645 |     5    15906     1262    34093 |  0.000 % |
c |      408       209      147 |  180678   194520   485645 |     5    25906     1433    34093 |  0.000 % |
c |      482       235      145 |  180678   194520   485645 |     6    21521     1610    48478 |  0.000 % |
c |      559       265      143 |  180678   194520   485645 |     6    31521     1763    48478 |  0.000 % |
c |      640       292      140 |  180678   194520   485645 |     7    24602     1912    65397 |  0.000 % |
c |      718       325      139 |  180678   194520   485645 |     7    34602     2049    65397 |  0.000 % |
c |      799       356      137 |  180678   194520   485645 |     8    25146     2219    84853 |  0.000 % |
c |      878       406      136 |  180678   194520   485645 |     8    35146     2345    84853 |  0.000 % |
c |      940       450      138 |  180678   194520   485645 |     9    23676     2499   106323 |  0.000 % |
c |      989       516      141 |  180678   194520   485645 |     9    33676     2599   106323 |  0.000 % |
c |     1051       547      142 |  180678   194520   485645 |     9    43676     2713   106323 |  0.000 % |
c |     1133       587      141 |  180678   194520   485645 |    10    29026     2828   130973 |  0.000 % |
c |     1198       639      141 |  180678   194520   485645 |    10    39026     2963   130973 |  0.000 % |
c |     1270       682      141 |  180678   194520   485645 |    10    49026     3072   130973 |  0.000 % |
c |     1334       716      142 |  180678   194520   485645 |    11    32277     3154   157722 |  0.000 % |
c |     1339       758      149 |  180678   194520   485645 |    11    42277     3170   157722 |  0.000 % |
c |     1413       813      148 |  180678   194520   485645 |    11    52277     3287   157722 |  0.000 % |
c |     1482       851      148 |  180678   194520   485645 |    12    33598     3377   186401 |  0.000 % |
c |     1556       911      147 |  180678   194520   485645 |    12    43598     3441   186401 |  0.000 % |
c |     1641       958      146 |  180678   194520   485645 |    12    53598     3517   186401 |  0.000 % |
c |     1678      1022      148 |  180678   194520   485645 |    12    63598     3597   186401 |  0.000 % |
c |     1751      1075      148 |  180678   194520   485645 |    13    40373     3645   219626 |  0.000 % |
c |     1836      1126      147 |  180678   194520   485645 |    13    50373     3714   219626 |  0.000 % |
c |     1885      1171      148 |  180678   194520   485645 |    13    60373     3796   219626 |  0.000 % |
c |     1947      1218      148 |  180678   194520   485645 |    13    70373     3834   219626 |  0.000 % |
c |     2000      1274      150 |  180678   194520   485645 |    14    46039     3879   253960 |  0.000 % |
c |     2039      1313      152 |  180678   194520   485645 |    14    56039     3937   253960 |  0.000 % |
c |     2112      1387      151 |  180678   194520   485645 |    14    66039     3991   253960 |  0.000 % |
c |     2169      1433      152 |  180678   194520   485645 |    14    76039     4033   253960 |  0.000 % |
c |     2215      1498      153 |  180678   194520   485645 |    15    48529     4084   291470 |  0.000 % |
c |     2258      1556      155 |  180678   194520   485645 |    15    58529     4134   291470 |  0.000 % |
c |     2304      1647      156 |  180678   194520   485645 |    15    68529     4196   291470 |  0.000 % |
c |     2346      1692      157 |  180678   194520   485645 |    15    78529     4237   291470 |  0.000 % |
c |     2410      1763      157 |  180678   194520   485645 |    16    47858     4299   332141 |  0.000 % |
c |     2435      1773      160 |  180678   194520   485645 |    16    57858     4346   332141 |  0.000 % |
c |     2445      1825      163 |  180678   194520   485645 |    16    67858     4372   332141 |  0.000 % |
c |     2475      1907      165 |  180678   194520   485645 |    16    77858     4387   332141 |  0.000 % |
c |     2498      1964      168 |  180678   194520   485645 |    16    87858     4426   332141 |  0.000 % |
c |     2533      2019      169 |  180678   194520   485645 |    17    55903     4468   374096 |  0.000 % |
c |     2563      2086      171 |  180678   194520   485645 |    17    65903     4492   374096 |  0.000 % |
