c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        364564                                                                   |
c |  Number of clauses:          423996                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       80         0      125 |  364564   423996  1051285 |     1     8006      349     1993 |  0.000 % |
c |      139        58      143 |  364564   423996  1051285 |     3     6990      603    13009 |  0.000 % |
c |      193       129      155 |  364564   423996  1051285 |     3    16990      849    13009 |  0.000 % |
c |      248       185      161 |  364564   423996  1051285 |     4    17695     1063    22304 |  0.000 % |
c |      303       236      165 |  364564   423996  1051285 |     5    15865     1260    34134 |  0.000 % |
c |      341       307      175 |  364564   423996  1051285 |     5    25865     1419    34134 |  0.000 % |
c |      398       362      175 |  364564   423996  1051285 |     6    21449     1579    48550 |  0.000 % |
c |      441       394      181 |  364564   423996  1051285 |     6    31449     1663    48550 |  0.000 % |
c |      483       458      186 |  364564   423996  1051285 |     7    24478     1750    65521 |  0.000 % |
c |      522       525      191 |  364564   423996  1051285 |     7    34478     1907    65521 |  0.000 % |
c |      564       559      195 |  364564   423996  1051285 |     8    24853     1946    85146 |  0.000 % |
c |      618       615      194 |  364564   423996  1051285 |     8    34853     2042    85146 |  0.000 % |
c |      651       663      199 |  364564   423996  1051285 |     9    22640     2118   107359 |  0.000 % |
c |      698       732      200 |  364564   423996  1051285 |     9    32640     2276   107359 |  0.000 % |
c |      756       753      198 |  364564   423996  1051285 |     9    42640     2306   107359 |  0.000 % |
c |      813       786      196 |  364564   423996  1051285 |    10    27831     2363   132168 |  0.000 % |
c |      859       842      197 |  364564   423996  1051285 |    10    37831     2442   132168 |  0.000 % |
c |      905       851      198 |  364564   423996  1051285 |    10    47831     2467   132168 |  0.000 % |
c |      948       888      200 |  364564   423996  1051285 |    11    30443     2545   159556 |  0.000 % |
c |      973       918      205 |  364564   423996  1051285 |    11    40443     2583   159556 |  0.000 % |
c |     1024       957      205 |  364564   423996  1051285 |    11    50443     2625   159556 |  0.000 % |
c |     1077       991      204 |  364564   423996  1051285 |    12    30429     2693   189570 |  0.000 % |
c |     1119      1059      205 |  364564   423996  1051285 |    12    40429     2747   189570 |  0.000 % |
c |     1181      1095      203 |  364564   423996  1051285 |    12    50429     2791   189570 |  0.000 % |
c |     1228      1133      203 |  364564   423996  1051285 |    12    60429     2829   189570 |  0.000 % |
c |     1279      1175      203 |  364564   423996  1051285 |    13    37822     2895   222177 |  0.000 % |
c |     1334      1189      202 |  364564   423996  1051285 |    13    47822     2925   222177 |  0.000 % |
c |     1390      1243      201 |  364564   423996  1051285 |    13    57822     2983   222177 |  0.000 % |
c |     1464      1258      198 |  364564   423996  1051285 |    13    67822     3002   222177 |  0.000 % |
c |     1510      1297      198 |  364564   423996  1051285 |    14    42628     3019   257371 |  0.000 % |
c |     1542      1346      201 |  364564   423996  1051285 |    14    52628     3056   257371 |  0.000 % |
c |     1586      1384      201 |  364564   423996  1051285 |    14    62628     3135   257371 |  0.000 % |
c |     1639      1430      201 |  364564   423996  1051285 |    14    72628     3151   257371 |  0.000 % |
c |     1661      1444      204 |  364564   423996  1051285 |    15    44825     3169   295174 |  0.000 % |
c |     1709      1478      204 |  364564   423996  1051285 |    15    54825     3211   295174 |  0.000 % |
c |     1741      1555      206 |  364564   423996  1051285 |    15    64825     3232   295174 |  0.000 % |
c |     1773      1581      208 |  364564   423996  1051285 |    15    74825     3243   295174 |  0.000 % |
c |     1809      1611      210 |  364564   423996  1051285 |    16    44418     3259   335581 |  0.000 % |
c |     1865      1643      209 |  364564   423996  1051285 |    16    54418     3306   335581 |  0.000 % |
c |     1917      1704      208 |  364564   423996  1051285 |    16    64418     3421   335581 |  0.000 % |
c |     1979      1738      207 |  364564   423996  1051285 |    16    74418     3458   335581 |  0.000 % |
c |     2031      1769      206 |  364564   423996  1051285 |    16    84418     3486   335581 |  0.000 % |
c |     2072      1795      207 |  364564   423996  1051285 |    17    51418     3521   378581 |  0.000 % |
