c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        346987                                                                   |
c |  Number of clauses:          410181                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       58         0      172 |  346987   410181  1015301 |     1     8013      360     1986 |  0.000 % |
c |      118        79      169 |  346987   410181  1015301 |     3     7019      628    12980 |  0.000 % |
c |      179       155      167 |  346987   410181  1015301 |     3    17019      868    12980 |  0.000 % |
c |      254       199      157 |  346987   410181  1015301 |     4    17766     1122    22233 |  0.000 % |
c |      313       251      159 |  346987   410181  1015301 |     5    15930     1326    34069 |  0.000 % |
c |      403       292      148 |  346987   410181  1015301 |     5    25930     1494    34069 |  0.000 % |
c |      466       336      150 |  346987   410181  1015301 |     6    21574     1664    48425 |  0.000 % |
c |      536       380      149 |  346987   410181  1015301 |     6    31574     1771    48425 |  0.000 % |
c |      603       442      149 |  346987   410181  1015301 |     7    24923     1914    65076 |  0.000 % |
c |      691       479      144 |  346987   410181  1015301 |     7    34923     2023    65076 |  0.000 % |
c |      757       524      145 |  346987   410181  1015301 |     8    25606     2140    84393 |  0.000 % |
c |      832       573      144 |  346987   410181  1015301 |     8    35606     2243    84393 |  0.000 % |
c |      923       612      140 |  346987   410181  1015301 |     9    23874     2317   106125 |  0.000 % |
c |     1010       651      138 |  346987   410181  1015301 |     9    33874     2401   106125 |  0.000 % |
c |     1083       696      138 |  346987   410181  1015301 |     9    43874     2494   106125 |  0.000 % |
c |     1155       730      138 |  346987   410181  1015301 |    10    29362     2572   130637 |  0.000 % |
c |     1217       760      139 |  346987   410181  1015301 |    10    39362     2645   130637 |  0.000 % |
c |     1272       807      141 |  346987   410181  1015301 |    10    49362     2713   130637 |  0.000 % |
c |     1354       859      140 |  346987   410181  1015301 |    11    32647     2788   157352 |  0.000 % |
c |     1401       911      142 |  346987   410181  1015301 |    11    42647     2834   157352 |  0.000 % |
c |     1478       937      142 |  346987   410181  1015301 |    11    52647     2919   157352 |  0.000 % |
c |     1533       969      143 |  346987   410181  1015301 |    12    32310     2955   187689 |  0.000 % |
c |     1594       982      144 |  346987   410181  1015301 |    12    42310     3033   187689 |  0.000 % |
c |     1667      1002      143 |  346987   410181  1015301 |    12    52310     3115   187689 |  0.000 % |
c |     1707      1017      146 |  346987   410181  1015301 |    12    62310     3163   187689 |  0.000 % |
c |     1765      1066      147 |  346987   410181  1015301 |    13    39130     3228   220869 |  0.000 % |
c |     1823      1093      148 |  346987   410181  1015301 |    13    49130     3310   220869 |  0.000 % |
c |     1889      1141      148 |  346987   410181  1015301 |    13    59130     3378   220869 |  0.000 % |
c |     1963      1160      147 |  346987   410181  1015301 |    13    69130     3458   220869 |  0.000 % |
c |     2005      1202      149 |  346987   410181  1015301 |    14    44181     3510   255818 |  0.000 % |
c |     2066      1254      150 |  346987   410181  1015301 |    14    54181     3583   255818 |  0.000 % |
c |     2088      1267      153 |  346987   410181  1015301 |    14    64181     3620   255818 |  0.000 % |
c |     2157      1298      152 |  346987   410181  1015301 |    14    74181     3703   255818 |  0.000 % |
c |     2214      1351      153 |  346987   410181  1015301 |    15    46685     3777   293314 |  0.000 % |
c |     2268      1407      154 |  346987   410181  1015301 |    15    56685     3855   293314 |  0.000 % |
c |     2328      1446      154 |  346987   410181  1015301 |    15    66685     3916   293314 |  0.000 % |
c |     2397      1484      154 |  346987   410181  1015301 |    15    76685     3986   293314 |  0.000 % |
c |     2456      1517      154 |  346987   410181  1015301 |    16    47028     4036   332971 |  0.000 % |
c |     2512      1574      155 |  346987   410181  1015301 |    16    57028     4101   332971 |  0.000 % |
c |     2582      1617      154 |  346987   410181  1015301 |    16    67028     4169   332971 |  0.000 % |
c |     2643      1676      155 |  346987   410181  1015301 |    16    77028     4251   332971 |  0.000 % |
c |     2713      1709      154 |  346987   410181  1015301 |    16    87028     4295   332971 |  0.000 % |
c |     2738      1761      157 |  346987   410181  1015301 |    17    53665     4341   376334 |  0.000 % |
