c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        357342                                                                   |
c |  Number of clauses:          410371                                                                   |
c |  Parse time:                   0.12 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       19         0      526 |  357342   410371  1020014 |     1     8003       43     1996 |  0.000 % |
c |       62        63      322 |  357342   410371  1020014 |     3     6960      137    13039 |  0.000 % |
c |      113       101      265 |  357342   410371  1020014 |     3    16960      244    13039 |  0.000 % |
c |      147       129      272 |  357342   410371  1020014 |     4    17686      304    22313 |  0.000 % |
c |      174       160      287 |  357342   410371  1020014 |     5    15848      370    34151 |  0.000 % |
c |      214       185      280 |  357342   410371  1020014 |     5    25848      449    34151 |  0.000 % |
c |      250       227      280 |  357342   410371  1020014 |     6    21427      483    48572 |  0.000 % |
c |      267       246      299 |  357342   410371  1020014 |     6    31427      522    48572 |  0.000 % |
c |      310       274      290 |  357342   410371  1020014 |     7    24422      608    65577 |  0.000 % |
c |      340       339      294 |  357342   410371  1020014 |     7    34422      677    65577 |  0.000 % |
c |      359       355      306 |  357342   410371  1020014 |     8    24825      717    85174 |  0.000 % |
c |      394       394      304 |  357342   410371  1020014 |     8    34825      774    85174 |  0.000 % |
c |      427       426      304 |  357342   410371  1020014 |     9    22619      818   107380 |  0.000 % |
c |      451       482      310 |  357342   410371  1020014 |     9    32619      874   107380 |  0.000 % |
c |      482       516      311 |  357342   410371  1020014 |     9    42619      928   107380 |  0.000 % |
c |      527       577      303 |  357342   410371  1020014 |    10    27815      977   132184 |  0.000 % |
c |      566       613      300 |  357342   410371  1020014 |    10    37815     1032   132184 |  0.000 % |
c |      605       664      297 |  357342   410371  1020014 |    10    47815     1075   132184 |  0.000 % |
c |      626       691      303 |  357342   410371  1020014 |    11    30412     1112   159587 |  0.000 % |
c |      648       747      308 |  357342   410371  1020014 |    11    40412     1139   159587 |  0.000 % |
c |      683       779      307 |  357342   410371  1020014 |    11    50412     1151   159587 |  0.000 % |
c |      722       801      304 |  357342   410371  1020014 |    12    30417     1174   189582 |  0.000 % |
c |      761       854      302 |  357342   410371  1020014 |    12    40417     1234   189582 |  0.000 % |
c |      803       891      298 |  357342   410371  1020014 |    12    50417     1325   189582 |  0.000 % |
c |      841       906      297 |  357342   410371  1020014 |    12    60417     1358   189582 |  0.000 % |
c |      866       961      300 |  357342   410371  1020014 |    13    37821     1402   222178 |  0.000 % |
c |      900       990      300 |  357342   410371  1020014 |    13    47821     1430   222178 |  0.000 % |
c |      945      1030      296 |  357342   410371  1020014 |    13    57821     1459   222178 |  0.000 % |
c |      988      1057      293 |  357342   410371  1020014 |    13    67821     1485   222178 |  0.000 % |
c |     1030      1082      291 |  357342   410371  1020014 |    14    42618     1512   257381 |  0.000 % |
c |     1063      1116      291 |  357342   410371  1020014 |    14    52618     1529   257381 |  0.000 % |
c |     1100      1136      290 |  357342   410371  1020014 |    14    62618     1556   257381 |  0.000 % |
c |     1134      1182      291 |  357342   410371  1020014 |    14    72618     1579   257381 |  0.000 % |
c |     1171      1207      290 |  357342   410371  1020014 |    15    44832     1606   295167 |  0.000 % |
c |     1194      1243      293 |  357342   410371  1020014 |    15    54832     1626   295167 |  0.000 % |
c |     1239      1279      290 |  357342   410371  1020014 |    15    64832     1663   295167 |  0.000 % |
c |     1264      1309      292 |  357342   410371  1020014 |    15    74832     1692   295167 |  0.000 % |
c |     1298      1336      292 |  357342   410371  1020014 |    16    44419     1759   335580 |  0.000 % |
c |     1328      1374      293 |  357342   410371  1020014 |    16    54419     1794   335580 |  0.000 % |
c |     1344      1423      297 |  357342   410371  1020014 |    16    64419     1824   335580 |  0.000 % |
c |     1373      1466      298 |  357342   410371  1020014 |    16    74419     1861   335580 |  0.000 % |
c |     1400      1479      300 |  357342   410371  1020014 |    16    84419     1884   335580 |  0.000 % |
c |     1423      1509      302 |  357342   410371  1020014 |    17    51419     1898   378580 |  0.000 % |
