c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        579765                                                                   |
c |  Number of clauses:          712701                                                                   |
c |  Parse time:                   0.21 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       49         0      204 |  579765   712701  1762407 |     1     8005      282     1994 |  0.000 % |
c |      101        70      198 |  579765   712701  1762407 |     3     7005      579    12994 |  0.000 % |
c |      143       154      209 |  579765   712701  1762407 |     3    17005     1005    12994 |  0.000 % |
c |      191       223      209 |  579765   712701  1762407 |     4    17746     1484    22253 |  0.000 % |
c |      241       293      207 |  579765   712701  1762407 |     5    16348     1784    33651 |  0.000 % |
c |      294       357      204 |  579765   712701  1762407 |     5    26348     2015    33651 |  0.000 % |
c |      354       423      197 |  579765   712701  1762407 |     6    22506     2277    47493 |  0.000 % |
c |      402       491      199 |  579765   712701  1762407 |     6    32506     2580    47493 |  0.000 % |
c |      453       552      198 |  579765   712701  1762407 |     7    26342     2804    63657 |  0.000 % |
c |      517       623      193 |  579765   712701  1762407 |     7    36342     3031    63657 |  0.000 % |
c |      576       680      190 |  579765   712701  1762407 |     8    27582     3262    82417 |  0.000 % |
c |      647       741      185 |  579765   712701  1762407 |     8    37582     3477    82417 |  0.000 % |
c |      725       804      179 |  579765   712701  1762407 |     9    26906     3695   103093 |  0.000 % |
c |      777       870      180 |  579765   712701  1762407 |     9    36906     3837   103093 |  0.000 % |
c |      838       922      178 |  579765   712701  1762407 |     9    46906     4055   103093 |  0.000 % |
c |      882       989      181 |  579765   712701  1762407 |    10    33370     4211   126629 |  0.000 % |
c |      935      1057      181 |  579765   712701  1762407 |    10    43370     4432   126629 |  0.000 % |
c |     1013      1108      177 |  579765   712701  1762407 |    10    53370     4581   126629 |  0.000 % |
c |     1066      1155      178 |  579765   712701  1762407 |    11    36974     4729   153025 |  0.000 % |
c |     1118      1211      178 |  579765   712701  1762407 |    11    46974     4869   153025 |  0.000 % |
c |     1158      1266      181 |  579765   712701  1762407 |    11    56974     5041   153025 |  0.000 % |
c |     1214      1336      181 |  579765   712701  1762407 |    12    38404     5128   181595 |  0.000 % |
c |     1255      1397      183 |  579765   712701  1762407 |    12    48404     5215   181595 |  0.000 % |
c |     1307      1465      183 |  579765   712701  1762407 |    12    58404     5340   181595 |  0.000 % |
c |     1375      1513      181 |  579765   712701  1762407 |    12    68404     5406   181595 |  0.000 % |
c |     1416      1575      183 |  579746   712701  1762407 |    13    47442     5477   212555 |  0.003 % |
c |     1464      1631      184 |  579746   712701  1762407 |    13    57442     5569   212555 |  0.003 % |
c |     1526      1703      183 |  579746   712701  1762407 |    13    67442     5656   212555 |  0.003 % |
c |     1596      1749      181 |  579746   712701  1762407 |    13    77442     5742   212555 |  0.003 % |
c |     1645      1800      182 |  579746   712701  1762407 |    14    53361     5804   246636 |  0.003 % |
c |     1709      1862      181 |  579746   712701  1762407 |    14    63361     5865   246636 |  0.003 % |
c |     1776      1912      180 |  579746   712701  1762407 |    14    73361     5917   246636 |  0.003 % |
c |     1844      1975      178 |  579746   712701  1762407 |    14    83361     6006   246636 |  0.003 % |
c |     1893      2033      179 |  579746   712701  1762407 |    15    56537     6065   283460 |  0.003 % |
c |     1966      2092      178 |  579746   712701  1762407 |    15    66537     6128   283460 |  0.003 % |
c |     2013      2157      178 |  579746   712701  1762407 |    15    76537     6192   283460 |  0.003 % |
c |     2060      2233      179 |  579746   712701  1762407 |    15    86537     6249   283460 |  0.003 % |
c |     2112      2283      179 |  579746   712701  1762407 |    16    57029     6301   322968 |  0.003 % |
c |     2172      2342      179 |  579746   712701  1762407 |    16    67029     6375   322968 |  0.003 % |
c |     2213      2411      180 |  579746   712701  1762407 |    16    77029     6437   322968 |  0.003 % |
c |     2296      2456      178 |  579746   712701  1762407 |    16    87029     6499   322968 |  0.003 % |
c |     2353      2512      178 |  579746   712701  1762407 |    16    97029     6564   322968 |  0.003 % |
