c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        175711                                                                   |
c |  Number of clauses:          195496                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |       NB   Blocked  Avg Cfc |    Vars  Clauses Literals |   Red   Learnts    LBD2  Removed |          |
c =========================================================================================================
c |       79         0      126 |  175710   195496   486936 |     1     8023      383     1975 |  0.001 % |
c |      143        57      139 |  175710   195496   486936 |     3     7015      688    12983 |  0.001 % |
c |      209       115      143 |  175710   195496   486936 |     3    17015      914    12983 |  0.001 % |
c |      270       166      148 |  175710   195496   486936 |     4    17732     1068    22266 |  0.001 % |
c |      331       218      151 |  175710   195496   486936 |     5    15888     1240    34110 |  0.001 % |
c |      382       269      157 |  175710   195496   486936 |     5    25888     1380    34110 |  0.001 % |
c |      422       332      165 |  175710   195496   486936 |     6    21484     1473    48514 |  0.001 % |
c |      444       392      180 |  175710   195496   486936 |     6    31484     1544    48514 |  0.001 % |
c |      496       456      181 |  175710   195496   486936 |     7    24481     1654    65517 |  0.001 % |
c |      540       522      185 |  175710   195496   486936 |     7    34481     1741    65517 |  0.001 % |
c |      561       601      196 |  175710   195496   486936 |     8    24849     1778    85149 |  0.001 % |
c |      604       661      198 |  175710   195496   486936 |     8    34849     1838    85149 |  0.001 % |
c |      641       714      202 |  175710   195496   486936 |     9    22632     1936   107366 |  0.001 % |
c |      678       778      206 |  175710   195496   486936 |     9    32632     1991   107366 |  0.001 % |
c |      729       836      205 |  175710   195496   486936 |     9    42632     2045   107366 |  0.001 % |
c |      774       900      206 |  175710   195496   486936 |    10    27829     2098   132169 |  0.001 % |
c |      826       968      205 |  175710   195496   486936 |    10    37829     2162   132169 |  0.001 % |
c |      881      1019      204 |  175710   195496   486936 |    10    47829     2219   132169 |  0.001 % |
c |      897      1071      211 |  175710   195496   486936 |    11    30445     2288   159553 |  0.001 % |
c |      937      1136      213 |  175710   195496   486936 |    11    40445     2347   159553 |  0.001 % |
c |      988      1176      212 |  175710   195496   486936 |    11    50445     2389   159553 |  0.001 % |
c |     1022      1233      215 |  175710   195496   486936 |    12    30448     2421   189550 |  0.001 % |
c |     1076      1286      213 |  175710   195496   486936 |    12    40448     2477   189550 |  0.001 % |
c |     1115      1334      215 |  175710   195496   486936 |    12    50448     2524   189550 |  0.001 % |
c |     1137      1374      219 |  175710   195496   486936 |    12    60448     2552   189550 |  0.001 % |
c |     1181      1462      220 |  175710   195496   486936 |    13    37864     2588   222134 |  0.001 % |
c |     1233      1512      218 |  175710   195496   486936 |    13    47864     2633   222134 |  0.001 % |
c |     1254      1587      223 |  175710   195496   486936 |    13    57864     2654   222134 |  0.001 % |
c |     1316      1640      220 |  175710   195496   486936 |    13    67864     2705   222134 |  0.001 % |
c |     1351      1704      222 |  175710   195496   486936 |    14    42640     2742   257358 |  0.001 % |
c |     1372      1770      225 |  175710   195496   486936 |    14    52640     2781   257358 |  0.001 % |
c |     1398      1820      228 |  175710   195496   486936 |    14    62640     2818   257358 |  0.001 % |
c |     1435      1884      229 |  175710   195496   486936 |    14    72640     2842   257358 |  0.001 % |
c |     1480      1942      229 |  175710   195496   486936 |    15    44830     2881   295168 |  0.001 % |
c |     1517      2002      230 |  175710   195496   486936 |    15    54830     2919   295168 |  0.001 % |
c |     1553      2058      231 |  175710   195496   486936 |    15    64830     2955   295168 |  0.001 % |
c |     1593      2134      232 |  175710   195496   486936 |    15    74830     2994   295168 |  0.001 % |
c |     1631      2183      232 |  175710   195496   486936 |    16    44427     3019   335571 |  0.001 % |
c |     1672      2221      233 |  175710   195496   486936 |    16    54427     3040   335571 |  0.001 % |
c |     1715      2292      233 |  175710   195496   486936 |    16    64427     3072   335571 |  0.001 % |
c |     1757      2329      233 |  175710   195496   486936 |    16    74427     3103   335571 |  0.001 % |
c |     1818      2368      231 |  175710   195496   486936 |    16    84427     3128   335571 |  0.001 % |
c |     1847      2429      232 |  175710   195496   486936 |    17    51940     3149   378058 |  0.001 % |
c |     1894      2482      232 |  175710   195496   486936 |    17    61940     3162   378058 |  0.001 % |
